time,status,count
09h 38,denied,34
09h 38,refunded,6
09h 38,approved,328
09h 38,reversed,2
09h 39,approved,343
09h 39,reversed,3
09h 39,denied,37
09h 39,refunded,3
09h 40,approved,313
09h 40,reversed,4
09h 40,denied,27
09h 40,refunded,1
09h 41,reversed,2
09h 41,refunded,1
09h 41,approved,306
09h 41,denied,31
09h 42,approved,359
09h 42,denied,41
09h 42,reversed,1
09h 43,approved,306
09h 43,reversed,2
09h 43,refunded,1
09h 43,denied,26
09h 44,approved,360
09h 44,denied,24
09h 44,refunded,2
09h 44,reversed,3
09h 45,refunded,3
09h 45,reversed,2
09h 45,approved,331
09h 45,denied,38
09h 46,reversed,2
09h 46,denied,35
09h 46,approved,352
09h 46,refunded,3
09h 47,refunded,4
09h 47,denied,41
09h 47,reversed,2
09h 47,approved,331
09h 48,denied,43
09h 48,refunded,1
09h 48,reversed,2
09h 48,backend_reversed,1
09h 48,approved,313
09h 49,backend_reversed,1
09h 49,approved,343
09h 49,refunded,1
09h 49,denied,34
09h 49,reversed,4
09h 50,refunded,3
09h 50,approved,306
09h 50,denied,41
09h 50,reversed,1
09h 51,denied,27
09h 51,refunded,2
09h 51,reversed,1
09h 51,approved,332
09h 52,approved,352
09h 52,refunded,1
09h 52,reversed,1
09h 52,denied,30
09h 53,approved,364
09h 53,denied,31
09h 53,reversed,1
09h 53,refunded,2
09h 54,denied,31
09h 54,approved,356
09h 54,reversed,3
09h 54,refunded,2
09h 55,approved,373
09h 55,refunded,3
09h 55,denied,47
09h 56,reversed,1
09h 56,denied,33
09h 56,refunded,2
09h 56,approved,383
09h 57,approved,345
09h 57,denied,41
09h 57,refunded,3
09h 58,denied,37
09h 58,reversed,4
09h 58,approved,344
09h 59,approved,339
09h 59,denied,38
09h 59,reversed,2
09h 59,backend_reversed,1
10h 00,reversed,1
10h 00,denied,29
10h 00,approved,337
10h 00,refunded,2
10h 01,approved,348
10h 01,refunded,3
10h 01,reversed,1
10h 01,denied,27
10h 02,denied,34
10h 02,approved,369
10h 02,reversed,2
10h 02,refunded,2
10h 03,approved,361
10h 03,reversed,4
10h 03,denied,42
10h 04,denied,32
10h 04,reversed,2
10h 04,approved,376
10h 04,refunded,1
10h 05,approved,343
10h 05,refunded,1
10h 05,denied,35
10h 05,reversed,3
10h 06,approved,345
10h 06,reversed,3
10h 06,refunded,2
10h 06,denied,27
10h 07,denied,24
10h 07,backend_reversed,1
10h 07,approved,343
10h 07,reversed,1
10h 08,refunded,1
10h 08,reversed,1
10h 08,approved,335
10h 08,denied,40
10h 09,approved,354
10h 09,refunded,1
10h 09,denied,36
10h 10,reversed,2
10h 10,approved,326
10h 10,denied,40
10h 11,reversed,3
10h 11,approved,373
10h 11,denied,41
10h 12,denied,44
10h 12,reversed,2
10h 12,approved,360
10h 12,refunded,2
10h 13,approved,357
10h 13,denied,41
10h 13,refunded,2
10h 13,reversed,3
10h 14,denied,35
10h 14,reversed,4
10h 14,refunded,1
10h 14,approved,342
10h 15,reversed,1
10h 15,approved,338
10h 15,refunded,1
10h 15,denied,35
10h 16,approved,340
10h 16,refunded,1
10h 16,denied,26
10h 16,backend_reversed,3
10h 16,reversed,3
10h 17,approved,391
10h 17,reversed,1
10h 17,denied,33
10h 17,refunded,1
10h 17,backend_reversed,1
10h 18,reversed,1
10h 18,denied,48
10h 18,approved,367
10h 19,approved,342
10h 19,backend_reversed,2
10h 19,refunded,1
10h 19,denied,37
10h 19,reversed,1
10h 20,denied,29
10h 20,reversed,2
10h 20,approved,345
10h 20,refunded,1
10h 21,approved,378
10h 21,reversed,5
10h 21,refunded,1
10h 21,denied,30
10h 22,denied,39
10h 22,approved,342
10h 22,reversed,4
10h 23,approved,359
10h 23,refunded,1
10h 23,reversed,2
10h 23,denied,34
10h 24,reversed,2
10h 24,approved,365
10h 24,denied,44
10h 25,refunded,1
10h 25,denied,40
10h 25,approved,368
10h 26,denied,36
10h 26,approved,331
10h 27,refunded,1
10h 27,denied,41
10h 27,approved,365
10h 28,approved,382
10h 28,reversed,3
10h 28,denied,33
10h 29,approved,367
10h 29,reversed,1
10h 29,refunded,2
10h 29,denied,52
10h 30,denied,37
10h 30,approved,368
10h 30,reversed,1
10h 31,refunded,1
10h 31,denied,31
10h 31,approved,365
10h 32,reversed,1
10h 32,denied,37
10h 32,approved,348
10h 32,refunded,3
10h 33,denied,35
10h 33,approved,364
10h 33,refunded,2
10h 33,reversed,3
10h 34,denied,55
10h 34,reversed,5
10h 34,refunded,2
10h 34,approved,390
10h 35,denied,35
10h 35,approved,354
10h 35,refunded,1
10h 36,denied,39
10h 36,reversed,3
10h 36,approved,364
10h 37,approved,374
10h 37,denied,37
10h 37,refunded,1
10h 38,denied,33
10h 38,reversed,1
10h 38,approved,362
10h 38,refunded,1
10h 39,approved,358
10h 39,denied,43
10h 39,refunded,2
10h 39,reversed,4
10h 40,backend_reversed,1
10h 40,approved,349
10h 40,denied,43
10h 40,reversed,1
10h 40,refunded,1
10h 41,reversed,2
10h 41,approved,381
10h 41,refunded,1
10h 41,denied,38
10h 42,approved,367
10h 42,denied,49
10h 43,reversed,2
10h 43,approved,370
10h 43,denied,53
10h 43,refunded,1
10h 44,denied,42
10h 44,approved,381
10h 45,reversed,1
10h 45,approved,366
10h 45,denied,27
10h 46,denied,43
10h 46,reversed,5
10h 46,refunded,1
10h 46,approved,362
10h 47,denied,44
10h 47,backend_reversed,1
10h 47,approved,349
10h 47,reversed,3
10h 47,refunded,1
10h 48,denied,38
10h 48,refunded,1
10h 48,approved,405
10h 48,reversed,3
10h 49,denied,39
10h 49,reversed,2
10h 49,approved,352
10h 49,refunded,1
10h 49,backend_reversed,1
10h 50,reversed,2
10h 50,backend_reversed,1
10h 50,failed,1
10h 50,approved,367
10h 50,denied,41
10h 51,denied,37
10h 51,reversed,7
10h 51,approved,323
10h 51,backend_reversed,32
10h 51,refunded,1
10h 52,reversed,8
10h 52,denied,34
10h 52,approved,338
10h 52,backend_reversed,37
10h 52,refunded,1
10h 53,backend_reversed,55
10h 53,denied,35
10h 53,reversed,6
10h 53,refunded,1
10h 53,approved,347
10h 54,approved,332
10h 54,reversed,10
10h 54,denied,43
10h 54,refunded,1
10h 54,backend_reversed,44
10h 55,backend_reversed,40
10h 55,denied,34
10h 55,reversed,11
10h 55,approved,344
10h 56,approved,418
10h 56,backend_reversed,1
10h 56,denied,47
10h 56,reversed,2
10h 57,denied,40
10h 57,approved,369
10h 57,reversed,1
10h 58,reversed,2
10h 58,backend_reversed,1
10h 58,approved,349
10h 58,denied,41
10h 59,approved,379
10h 59,denied,25
11h 00,approved,371
11h 00,refunded,3
11h 00,denied,42
11h 01,denied,39
11h 01,reversed,2
11h 01,approved,389
11h 02,approved,391
11h 02,denied,34
11h 02,reversed,4
11h 03,approved,354
11h 03,denied,44
11h 04,reversed,3
11h 04,approved,394
11h 04,backend_reversed,1
11h 04,refunded,2
11h 04,denied,37
11h 05,reversed,4
11h 05,approved,378
11h 05,refunded,2
11h 05,denied,34
11h 06,denied,33
11h 06,approved,378
11h 06,reversed,1
11h 07,approved,403
11h 07,refunded,1
11h 07,denied,35
11h 07,reversed,6
11h 08,refunded,2
11h 08,approved,403
11h 08,denied,46
11h 08,reversed,1
11h 09,denied,40
11h 09,approved,410
11h 09,refunded,2
11h 09,reversed,3
11h 10,approved,401
11h 10,backend_reversed,2
11h 10,reversed,3
11h 10,denied,41
11h 11,refunded,1
11h 11,approved,423
11h 11,reversed,8
11h 11,denied,48
11h 12,reversed,5
11h 12,approved,345
11h 12,denied,51
11h 13,approved,397
11h 13,denied,43
11h 13,reversed,8
11h 13,refunded,2
11h 14,denied,37
11h 14,refunded,2
11h 14,approved,380
11h 14,reversed,2
11h 15,approved,377
11h 15,reversed,2
11h 15,denied,35
11h 15,refunded,1
11h 16,approved,346
11h 16,denied,43
11h 17,approved,333
11h 17,backend_reversed,1
11h 17,reversed,3
11h 17,denied,45
11h 18,reversed,3
11h 18,denied,47
11h 18,approved,404
11h 18,refunded,1
11h 19,approved,359
11h 19,reversed,1
11h 19,denied,25
11h 20,approved,337
11h 20,denied,36
11h 20,reversed,5
11h 20,failed,1
11h 21,approved,354
11h 21,refunded,1
11h 21,denied,43
11h 21,reversed,3
11h 22,denied,40
11h 22,approved,394
11h 22,reversed,1
11h 22,refunded,1
11h 23,denied,35
11h 23,approved,354
11h 23,refunded,1
11h 24,reversed,3
11h 24,approved,376
11h 24,refunded,3
11h 24,backend_reversed,2
11h 24,denied,42
11h 25,denied,55
11h 25,reversed,2
11h 25,approved,366
11h 26,denied,38
11h 26,approved,383
11h 26,refunded,1
11h 26,reversed,3
11h 27,backend_reversed,1
11h 27,refunded,1
11h 27,approved,355
11h 27,denied,41
11h 27,reversed,4
11h 28,reversed,3
11h 28,approved,399
11h 28,refunded,2
11h 28,backend_reversed,1
11h 28,denied,29
11h 29,denied,41
11h 29,refunded,1
11h 29,approved,394
11h 29,reversed,2
11h 30,denied,38
11h 30,reversed,1
11h 30,approved,360
11h 31,reversed,3
11h 31,denied,38
11h 31,approved,339
11h 32,denied,38
11h 32,reversed,2
11h 32,approved,372
11h 33,reversed,4
11h 33,denied,48
11h 33,approved,365
11h 34,denied,49
11h 34,reversed,3
11h 34,approved,373
11h 35,reversed,2
11h 35,denied,35
11h 35,approved,396
11h 36,approved,423
11h 36,denied,34
11h 36,reversed,1
11h 37,approved,379
11h 37,denied,41
11h 38,approved,374
11h 38,reversed,4
11h 38,denied,29
11h 38,refunded,2
11h 39,approved,376
11h 39,reversed,1
11h 39,refunded,1
11h 39,denied,42
11h 40,approved,372
11h 40,denied,43
11h 40,reversed,1
11h 41,approved,365
11h 41,denied,32
11h 41,reversed,1
11h 41,refunded,1
11h 42,refunded,1
11h 42,denied,25
11h 42,approved,393
11h 42,reversed,1
11h 43,approved,385
11h 43,denied,30
11h 44,denied,41
11h 44,refunded,1
11h 44,reversed,1
11h 44,approved,366
11h 45,denied,39
11h 45,approved,373
11h 45,refunded,1
11h 45,reversed,2
11h 46,reversed,2
11h 46,approved,355
11h 46,refunded,1
11h 46,denied,39
11h 47,refunded,2
11h 47,approved,378
11h 47,reversed,2
11h 47,denied,48
11h 48,approved,387
11h 48,denied,38
11h 48,reversed,1
11h 49,reversed,1
11h 49,denied,41
11h 49,approved,382
11h 50,reversed,4
11h 50,denied,49
11h 50,approved,389
11h 51,approved,342
11h 51,reversed,4
11h 51,denied,55
11h 52,approved,365
11h 52,denied,40
11h 52,reversed,2
11h 52,refunded,1
11h 53,denied,38
11h 53,reversed,1
11h 53,approved,400
11h 54,denied,39
11h 54,approved,339
11h 54,reversed,1
11h 55,reversed,3
11h 55,approved,389
11h 55,denied,40
11h 55,refunded,2
11h 55,backend_reversed,1
11h 56,approved,328
11h 56,reversed,2
11h 56,denied,40
11h 57,denied,40
11h 57,reversed,2
11h 57,approved,368
11h 58,reversed,3
11h 58,refunded,1
11h 58,denied,44
11h 58,approved,398
11h 59,approved,333
11h 59,denied,24
11h 59,reversed,3
12h 00,denied,35
12h 00,approved,327
12h 00,refunded,1
12h 00,reversed,2
12h 01,approved,350
12h 01,refunded,1
12h 01,denied,42
12h 01,reversed,3
12h 02,reversed,2
12h 02,denied,34
12h 02,approved,370
12h 03,approved,345
12h 03,denied,27
12h 03,refunded,1
12h 03,reversed,2
12h 04,approved,369
12h 04,refunded,1
12h 04,denied,33
12h 04,reversed,4
12h 05,denied,33
12h 05,approved,338
12h 06,approved,350
12h 06,denied,35
12h 06,reversed,4
12h 07,approved,137
12h 07,denied,15
12h 07,reversed,1
12h 07,processing,2
12h 07,backend_reversed,2
12h 08,denied,20
12h 08,reversed,3
12h 08,approved,225
12h 09,approved,513
12h 09,reversed,9
12h 09,refunded,1
12h 09,denied,41
12h 10,denied,41
12h 10,approved,371
12h 10,refunded,2
12h 10,reversed,4
12h 11,denied,30
12h 11,approved,326
12h 11,reversed,6
12h 12,approved,347
12h 12,reversed,3
12h 12,denied,20
12h 12,refunded,1
12h 13,refunded,1
12h 13,denied,37
12h 13,approved,337
12h 13,reversed,4
12h 14,approved,334
12h 14,denied,26
12h 15,approved,335
12h 15,denied,37
12h 15,reversed,2
12h 16,denied,38
12h 16,backend_reversed,1
12h 16,reversed,2
12h 16,approved,307
12h 17,reversed,5
12h 17,denied,39
12h 17,approved,329
12h 17,refunded,3
12h 18,denied,26
12h 18,reversed,1
12h 18,approved,335
12h 19,denied,25
12h 19,reversed,3
12h 19,approved,303
12h 20,approved,327
12h 20,denied,31
12h 20,reversed,2
12h 21,approved,324
12h 21,reversed,2
12h 21,denied,35
12h 22,denied,30
12h 22,refunded,1
12h 22,approved,281
12h 22,reversed,4
12h 23,reversed,4
12h 23,approved,300
12h 23,denied,26
12h 24,denied,29
12h 24,backend_reversed,1
12h 24,approved,298
12h 24,reversed,4
12h 25,denied,21
12h 25,approved,312
12h 25,refunded,1
12h 26,approved,298
12h 26,denied,40
12h 26,reversed,3
12h 27,approved,295
12h 27,reversed,1
12h 27,denied,32
12h 28,approved,313
12h 28,reversed,3
12h 28,denied,15
12h 29,approved,349
12h 29,denied,26
12h 29,reversed,3
12h 30,approved,289
12h 30,refunded,2
12h 30,denied,27
12h 30,reversed,1
12h 31,denied,27
12h 31,approved,301
12h 31,reversed,2
12h 32,refunded,2
12h 32,denied,18
12h 32,approved,265
12h 32,reversed,4
12h 33,denied,22
12h 33,reversed,2
12h 33,approved,308
12h 34,reversed,4
12h 34,denied,26
12h 34,backend_reversed,1
12h 34,approved,286
12h 35,approved,288
12h 35,refunded,4
12h 35,denied,19
12h 35,reversed,2
12h 36,refunded,1
12h 36,denied,27
12h 36,approved,265
12h 37,denied,31
12h 37,reversed,2
12h 37,refunded,1
12h 37,approved,277
12h 38,reversed,3
12h 38,approved,286
12h 38,denied,32
12h 39,reversed,2
12h 39,denied,26
12h 39,approved,315
12h 39,failed,1
12h 40,refunded,1
12h 40,approved,281
12h 40,denied,30
12h 40,failed,1
12h 40,reversed,4
12h 41,denied,27
12h 41,reversed,1
12h 41,approved,301
12h 42,refunded,1
12h 42,reversed,2
12h 42,approved,269
12h 42,denied,36
12h 43,approved,278
12h 43,denied,36
12h 43,reversed,3
12h 44,reversed,1
12h 44,denied,34
12h 44,approved,281
12h 45,approved,283
12h 45,denied,30
12h 45,reversed,3
12h 46,approved,292
12h 46,denied,24
12h 47,backend_reversed,1
12h 47,denied,20
12h 47,approved,272
12h 47,refunded,2
12h 48,reversed,1
12h 48,denied,31
12h 48,approved,303
12h 49,refunded,2
12h 49,denied,25
12h 49,approved,281
12h 50,refunded,1
12h 50,approved,248
12h 50,reversed,2
12h 50,denied,23
12h 51,denied,25
12h 51,approved,283
12h 51,reversed,3
12h 52,denied,22
12h 52,reversed,1
12h 52,backend_reversed,2
12h 52,approved,295
12h 52,refunded,1
12h 53,denied,32
12h 53,reversed,1
12h 53,approved,259
12h 53,refunded,1
12h 54,reversed,1
12h 54,approved,268
12h 54,denied,31
12h 55,denied,23
12h 55,approved,318
12h 56,denied,24
12h 56,approved,277
12h 56,reversed,2
12h 57,denied,29
12h 57,reversed,1
12h 57,backend_reversed,1
12h 57,approved,293
12h 58,approved,283
12h 58,denied,30
12h 58,refunded,2
12h 58,reversed,3
12h 59,denied,35
12h 59,refunded,1
12h 59,reversed,1
12h 59,approved,277
13h 00,approved,278
13h 00,denied,19
13h 01,reversed,1
13h 01,approved,271
13h 01,denied,30
13h 02,reversed,3
13h 02,denied,29
13h 02,refunded,1
13h 02,failed,1
13h 02,approved,291
13h 03,refunded,1
13h 03,approved,253
13h 03,denied,21
13h 04,refunded,2
13h 04,denied,31
13h 04,approved,265
13h 05,approved,289
13h 05,refunded,1
13h 05,reversed,1
13h 05,denied,24
13h 06,denied,28
13h 06,refunded,1
13h 06,reversed,2
13h 06,approved,303
13h 07,denied,25
13h 07,reversed,1
13h 07,approved,287
13h 08,denied,36
13h 08,approved,290
13h 08,reversed,2
13h 09,approved,272
13h 09,reversed,1
13h 09,denied,17
13h 10,denied,35
13h 10,backend_reversed,1
13h 10,approved,290
13h 11,refunded,1
13h 11,denied,23
13h 11,reversed,1
13h 11,approved,308
13h 12,denied,23
13h 12,approved,264
13h 12,reversed,2
13h 13,denied,27
13h 13,refunded,1
13h 13,approved,293
13h 13,reversed,1
13h 14,denied,26
13h 14,approved,278
13h 15,denied,30
13h 15,reversed,1
13h 15,approved,285
13h 16,approved,290
13h 16,denied,20
13h 16,reversed,1
13h 16,refunded,1
13h 17,reversed,3
13h 17,denied,27
13h 17,approved,288
13h 18,denied,28
13h 18,approved,253
13h 18,reversed,1
13h 19,reversed,6
13h 19,approved,284
13h 19,denied,38
13h 20,approved,278
13h 20,denied,27
13h 21,approved,294
13h 21,refunded,1
13h 21,reversed,1
13h 21,denied,32
13h 22,reversed,1
13h 22,approved,265
13h 22,denied,44
13h 22,backend_reversed,1
13h 23,refunded,1
13h 23,approved,264
13h 23,denied,24
13h 23,reversed,1
13h 24,reversed,2
13h 24,refunded,1
13h 24,approved,285
13h 24,denied,30
13h 25,approved,285
13h 25,refunded,1
13h 25,denied,34
13h 25,reversed,2
13h 26,reversed,1
13h 26,approved,281
13h 26,denied,47
13h 27,refunded,2
13h 27,approved,277
13h 27,denied,30
13h 28,approved,270
13h 28,reversed,1
13h 28,denied,27
13h 28,refunded,1
13h 29,denied,35
13h 29,approved,305
13h 29,reversed,2
13h 30,reversed,1
13h 30,denied,25
13h 30,approved,272
13h 31,denied,28
13h 31,approved,286
13h 31,reversed,1
13h 32,approved,286
13h 32,denied,25
13h 32,reversed,2
13h 32,refunded,1
13h 33,reversed,1
13h 33,approved,306
13h 33,denied,34
13h 34,denied,19
13h 34,reversed,5
13h 34,approved,271
13h 34,refunded,2
13h 35,denied,26
13h 35,reversed,1
13h 35,approved,282
13h 36,approved,284
13h 36,reversed,3
13h 36,denied,22
13h 37,reversed,1
13h 37,refunded,1
13h 37,approved,268
13h 37,denied,23
13h 38,reversed,2
13h 38,approved,270
13h 38,denied,22
13h 39,approved,272
13h 39,reversed,5
13h 39,denied,11
13h 40,reversed,2
13h 40,approved,269
13h 40,refunded,1
13h 40,denied,23
13h 41,approved,282
13h 41,denied,23
13h 41,reversed,5
13h 42,denied,25
13h 42,approved,272
13h 42,reversed,2
13h 43,denied,41
13h 43,reversed,2
13h 43,approved,270
13h 43,refunded,1
13h 44,denied,36
13h 44,refunded,2
13h 44,approved,305
13h 44,reversed,1
13h 45,refunded,1
13h 45,approved,322
13h 45,denied,40
13h 46,approved,294
13h 46,denied,26
13h 46,reversed,2
13h 46,refunded,1
13h 47,refunded,2
13h 47,denied,27
13h 47,approved,317
13h 48,approved,294
13h 48,reversed,1
13h 48,denied,36
13h 48,refunded,3
13h 49,denied,23
13h 49,reversed,1
13h 49,approved,317
13h 50,reversed,2
13h 50,approved,286
13h 50,refunded,1
13h 50,denied,29
13h 51,backend_reversed,1
13h 51,approved,306
13h 51,denied,25
13h 52,approved,305
13h 52,denied,35
13h 53,denied,20
13h 53,reversed,3
13h 53,approved,302
13h 54,reversed,3
13h 54,approved,299
13h 54,denied,29
13h 54,refunded,1
13h 55,approved,336
13h 55,denied,23
13h 55,reversed,5
13h 55,refunded,2
13h 56,reversed,3
13h 56,approved,308
13h 56,denied,25
13h 57,denied,33
13h 57,refunded,1
13h 57,approved,264
13h 58,refunded,2
13h 58,reversed,5
13h 58,approved,293
13h 58,denied,37
13h 59,backend_reversed,1
13h 59,approved,299
13h 59,reversed,1
13h 59,denied,37
14h 00,refunded,1
14h 00,approved,287
14h 00,denied,30
14h 00,reversed,1
14h 01,denied,35
14h 01,approved,297
14h 01,refunded,1
14h 01,reversed,1
14h 02,denied,25
14h 02,reversed,1
14h 02,approved,310
14h 03,denied,29
14h 03,backend_reversed,1
14h 03,approved,319
14h 03,reversed,1
14h 04,reversed,2
14h 04,approved,301
14h 04,denied,24
14h 05,reversed,3
14h 05,denied,34
14h 05,approved,288
14h 06,reversed,1
14h 06,approved,333
14h 06,denied,29
14h 07,approved,307
14h 07,denied,26
14h 07,reversed,2
14h 08,refunded,1
14h 08,denied,30
14h 08,approved,353
14h 09,approved,300
14h 09,denied,30
14h 09,reversed,1
14h 10,denied,31
14h 10,reversed,2
14h 10,approved,337
14h 10,refunded,1
14h 11,reversed,1
14h 11,refunded,2
14h 11,denied,41
